observed_on,latitude,longitude,scientific_name,common_name,,Source
11/1/2007,29.12068566,-118.2420899,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/4/2007,29.131321,-118.265791,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/28/2014,37.8519176,-122.4417045,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/28/2014,37.99549971,-122.5506323,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/28/2014,37.83559135,-122.4482207,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/3/2015,28.302428,-115.579943,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/8/2015,37.35995334,-122.5356069,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/12/2015,37.40690224,-122.4390503,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/17/2015,37.42928879,-122.5464244,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/7/2015,25.437166,-109.374239,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/18/2012,28.895184,-118.245699,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/23/2016,28.882141,-118.291544,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/10/2016,43.05173521,-124.4925724,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/30/2015,29.15347305,-118.2846451,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/30/2015,29.15347305,-118.2846451,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/24/2017,36.91480482,-122.0585644,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/16/2017,46.1195648,-123.9293287,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/28/2017,36.83157574,-121.9823465,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/16/2017,33.13530881,-119.5325958,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/14/2016,28.89269169,-118.2815552,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2011,28.88213094,-118.2931879,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/29/2018,32.67158891,-117.261438,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/30/2015,37.35883518,-122.9806492,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/3/1998,57.0307694,-170.2875655,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/10/2018,32.54645897,-117.3865937,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/11/2018,28.88323062,-118.2943825,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/16/2018,37.41955346,-122.4836658,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/16/2018,37.52875436,-122.496764,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/16/2018,37.59492579,-122.536398,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/16/2014,35.4171464,-121.0898265,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/18/2018,35.66398889,-122.8942194,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/21/2018,35.69518611,-122.7978194,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/12/2018,29.14414627,-118.2885061,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/14/2018,28.88912557,-118.2499592,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/5/2018,34.03701,-121.04687,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/5/2018,33.58439159,-121.0489865,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/5/2019,37.8313064,-122.9584015,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/29/2019,36.55161556,-121.817873,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/30/2019,37.63892676,-122.4942299,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/2/2019,37.61260376,-122.4600921,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/2/2019,38.1198281,-122.8122577,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/25/2019,37.66867638,-122.5485762,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/4/2019,32.99630845,-117.2422172,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/3/2019,37.76935702,-122.5130931,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/4/2019,36.80375466,-122.1283797,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/8/2019,36.61535684,-121.8952146,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/18/2019,37.36282163,-122.5219174,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/7/2019,47.83843415,-124.7292003,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/13/2019,40.92218756,-124.0505268,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2019,36.68855846,-121.854807,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/17/2019,28.8824777,-118.29328,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/17/2019,28.88209649,-118.2929443,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
2/27/2015,28.92518923,-118.2870366,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/24/2019,38.02951712,-122.853111,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/1/2019,37.7353791,-122.5514881,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/10/2013,29.17725523,-118.2680754,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/10/2013,29.16954118,-118.2725898,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/17/2019,28.88215256,-118.2928848,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/17/2019,28.88210869,-118.2929001,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/17/2019,28.88214874,-118.2928696,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/17/2019,28.88214684,-118.293129,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/13/2019,46.52446517,-125.3260105,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/23/2019,40.13093938,-124.0529883,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/22/2019,37.78422687,-123.0507775,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/6/2019,38.1774,-123.7131,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/6/2019,38.13338,-123.6473,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/3/2019,35.23945452,-122.1041747,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/3/2019,35.22031021,-122.0936432,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,20.653407,-105.225332,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,28.98828333,-118.2262333,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,29.05252,-118.27605,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,29.05252,-118.27605,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/21/2012,28.29462562,-115.5404191,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,29.05252,-118.27605,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/3/2015,28.31439967,-115.5902762,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/10/2013,29.15919625,-118.2815451,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/18/2015,29.11178221,-118.271546,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/6/2020,35.08452029,-120.7970911,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
1/26/2018,25.4371671,-109.3739913,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
1/26/2018,25.43524255,-109.3779657,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
1/26/2018,25.43703499,-109.374672,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
1/26/2018,25.43689935,-109.3743501,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/13/2020,20.24989857,-105.5840183,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/13/2020,45.99756207,-123.9896514,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/5/2013,29.13292219,-118.274677,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/16/2020,38.5516531,-123.3078049,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/31/2020,38.44086641,-123.1045623,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/7/2020,40.80444872,-124.078964,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/15/2020,38.01107894,-122.9602887,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/16/2020,46.06321499,-123.8998691,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2020,41.86253189,-124.2060404,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
1/28/2019,48.97722495,-125.6141458,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/23/2020,37.68288468,-122.4836792,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/5/2020,44.43225475,-124.1785583,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/22/2020,46.91034979,-124.8457177,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/1/2020,37.4528,-122.7633,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/28/2020,40.86323766,-124.151762,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/14/2019,34.08292825,-119.4804394,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,29.05252,-118.27605,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/18/2007,29.05252,-118.27605,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/22/2019,37.71542796,-123.0146718,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/7/2021,43.82589743,-124.0064217,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/18/2021,37.78600654,-122.5084921,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/4/2021,37.64481521,-122.5349438,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/5/2021,45.08892876,-124.1349763,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/5/2021,45.07944796,-124.0484738,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/5/2021,45.05634286,-124.0912255,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/5/2021,45.11290272,-124.0549729,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/6/2021,37.54883238,-122.4462258,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/13/2021,37.51658791,-122.450442,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/16/2021,41.91198435,-124.2010749,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/23/2021,45.02585509,-124.0627567,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/4/2015,41.9150903,-124.2008903,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/21/2020,44.84187826,-124.0799193,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/6/2019,28.88357446,-118.2945226,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/22/2021,36.80104,-122.20932,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/19/2019,24.50283668,-110.4897788,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/7/2021,37.5462401,-122.4721803,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/8/2021,33.6990129,-121.035944,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/23/2021,37.32937,-122.9593,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/7/2013,28.29911545,-115.5826228,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/11/2013,28.3070472,-115.5839934,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/26/2020,29.15398457,-118.2844962,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/20/2021,20.487868,-105.448179,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
12/14/2021,25.110313,-110.653323,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/10/2021,28.89291676,-118.2822342,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/27/2021,28.89517394,-118.250722,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
2/12/2022,37.335825,-122.9632528,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/1/2022,40.97230657,-124.1371684,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/16/2018,28.88230387,-118.2911883,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/21/2022,28.3038584,-115.5888314,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/10/2022,28.31104667,-115.588225,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/17/2022,37.60041992,-122.4410994,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/1/2022,19.5,-105.87,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/30/2022,32.62043194,-117.3684923,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/30/2022,32.60381122,-117.4762918,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/17/2014,29.14975591,-118.2861394,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/17/2022,36.68723415,-121.9438074,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/17/2022,36.70171884,-121.9311572,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/20/2022,39.40335534,-123.6937324,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/20/2022,39.49972736,-123.7398758,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/7/2022,37.26115127,-122.4166793,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/10/2022,45.72033133,-123.9617184,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/12/2022,32.65625598,-117.4055928,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/4/2022,45.09037057,-123.8610772,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/8/2022,32.5986025,-117.4467689,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/21/2017,29.78910772,-115.7944209,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/21/2017,29.78910772,-115.7944209,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/21/2022,44.80901653,-124.1875994,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/12/2022,32.6972968,-117.4481844,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/30/2022,47.170143,-124.953835,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/15/2022,9.930440813,-85.66339441,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/15/2014,28.98116046,-118.3139013,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2022,32.67644455,-117.3643309,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2022,32.7280421,-117.3308605,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2022,32.66013828,-117.272975,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2022,32.79603971,-117.5846538,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2022,24.7251603,-110.4434895,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/15/2022,37.42570523,-122.9671576,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/18/2022,33.08235767,-117.3973697,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2022,32.62852167,-117.67619,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/11/2022,31.5105181,-121.0546875,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/22/2022,38.17436742,-122.9480367,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/18/2022,24.7113667,-113.0175992,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/18/2022,20.69116,-105.93338,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
11/7/2022,41.19677124,-124.0807662,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
3/28/2023,28.29830784,-115.53789,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/13/2023,28.3799,-112.30599,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/29/2023,26.40083243,-109.236389,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
4/29/2023,26.404075,-109.2521367,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/9/2023,37.78046213,-122.506123,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
12/13/2021,25.19742242,-110.698151,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/12/2023,40.98437497,-124.1526264,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/15/2023,40.96340133,-124.1015492,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/20/2023,,,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
6/24/2023,32.815453,-117.3598585,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
5/1/2022,35.28516991,-120.8965409,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.431625,-122.1696167,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.21032,-122.34877,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.31492833,-122.2509133,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.43106272,-122.1700626,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.31480747,-122.2511289,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.21003075,-122.3505768,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.28806,-122.28759,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/13/2023,36.19398,-122.3563,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
7/21/2021,29.18416773,-118.243474,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/26/2023,32.69122353,-117.6692501,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/31/2023,36.99745384,-121.8114617,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/27/2023,46.92036696,-124.9976335,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/2/2023,32.73062438,-117.4841355,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/2/2023,37.28140333,-122.9360117,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/3/2023,32.78109397,-117.4327149,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
8/26/2023,32.712539,-117.727883,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/4/2023,36.74314661,-122.5441491,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/4/2023,36.63431351,-122.2721147,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/17/2023,33.26213833,-117.9253317,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/17/2023,37.53484871,-123.0208956,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/16/2023,37.6633768,-123.224571,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/16/2023,37.36416592,-123.1224071,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/16/2023,37.27203539,-122.9187821,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/17/2023,33.1,-117.8666667,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/16/2023,37.28563891,-122.8966538,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/23/2023,46.87162686,-124.5101907,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/17/2023,33.2624955,-117.9255785,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/24/2023,36.61017471,-121.8716756,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/17/2023,37.63640711,-123.0832991,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/5/2023,47.00780887,-124.7438209,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/22/2023,47.07775749,-124.7548072,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/10/2023,19.11509138,-104.4785772,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/2/2023,32.7645056,-117.406278,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
10/21/2023,37.325645,-123.07381,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/2/2023,37.35654,-123.04958,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
1/15/2024,22.89760553,-110.1064754,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
2/19/2006,28.88241891,-118.291641,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/27/2023,20.66842,-105.2711033,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
9/27/2023,20.66812769,-105.270868,Arctocephalus townsendi,Guadalupe Fur Seal,,iNaturalist.org
